Waiting for Figure 4 finalization supervisor.
Figure 4 finalization ended. Starting Figure 7.
[Warning: OpenGL Startup options will be removed in a future release.] 
[Warning: Function narginchk has the same name as a MATLAB built-in. We suggest
you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
In addpath (line 96)] 
============================================================
  CV Stress-Axis Diagnostic: CV-SDP vs Direct PSLR SCA
============================================================
  MC=100, CV grid=[0         0.1         0.2         0.3         0.4         0.5         0.6         0.7         0.8         0.9           1]
  Scenarios: S2 Higher Illumination, S3 More Targets, S4 Joint Stress
  N_T is fixed at 4 for all scenarios.
  Timed runs are quiet; solver-log replay is used for total IPM iterations.
------------------------------------------------------------
Scenario 1/3: S2 Higher Illumination
  N_T=4, N=16, L=4, Q=1.00, P_des=1.10 Pmax/N
CVX Warning:
   Models involving "log" or other functions in the log, exp, and entropy
   family are solved using an experimental successive approximation method.
   This method is slower and less reliable than the method CVX employs for
   other models. Please see the section of the user's guide entitled
       <a href="file:////home/wonill/matlab/cvx/doc/advanced.html#the-successive-approximation-method">The successive approximation method</a>
   for more details about the approach, and for instructions on how to
   suppress this warning message in the future.
[  0.0%   1/6600] CV-SDP S2-Illum MC 1/100 CV=0.0 | time=  3.39s | IPM=  218 | Solved | ETA 9.8h
[  2.9% 193/6600] CV-SDP S2-Illum MC 9/100 CV=0.8 | time=  1.06s | IPM=  119 | Solved | ETA 14.0h
[  2.9% 194/6600] Direct S2-Illum MC 9/100 CV=0.8 | time=  5.59s | IPM=  216 | Solved | ETA 14.0h
[  3.0% 195/6600] CV-SDP S2-Illum MC 9/100 CV=0.9 | time=  1.00s | IPM=  111 | Solved | ETA 14.0h
[  3.0% 196/6600] Direct S2-Illum MC 9/100 CV=0.9 | time=  5.43s | IPM=  205 | Solved | ETA 14.0h
[  3.0% 197/6600] CV-SDP S2-Illum MC 9/100 CV=1.0 | time=  1.02s | IPM=  112 | Solved | ETA 14.0h
[  3.0% 198/6600] Direct S2-Illum MC 9/100 CV=1.0 | time=  5.32s | IPM=  196 | Solved | ETA 14.0h
[  3.0% 199/6600] CV-SDP S2-Illum MC 10/100 CV=0.0 | time=  1.75s | IPM=  235 | Solved | ETA 13.9h
[  3.0% 200/6600] Direct S2-Illum MC 10/100 CV=0.0 | time=  1.86s | IPM=   55 | Infeasible | ETA 13.9h
[  3.0% 201/6600] CV-SDP S2-Illum MC 10/100 CV=0.1 | time=  1.09s | IPM=  125 | Solved | ETA 13.8h
[  3.1% 202/6600] Direct S2-Illum MC 10/100 CV=0.1 | time=  8.58s | IPM=  323 | Solved | ETA 13.9h
[  3.1% 203/6600] CV-SDP S2-Illum MC 10/100 CV=0.2 | time=  1.06s | IPM=  115 | Solved | ETA 13.9h
[  3.1% 204/6600] Direct S2-Illum MC 10/100 CV=0.2 | time=  9.07s | IPM=  342 | Solved | ETA 14.0h
[  3.1% 205/6600] CV-SDP S2-Illum MC 10/100 CV=0.3 | time=  1.04s | IPM=  120 | Solved | ETA 13.9h
[  3.1% 206/6600] Direct S2-Illum MC 10/100 CV=0.3 | time= 10.60s | IPM=  450 | Solved | ETA 14.0h
[  3.1% 207/6600] CV-SDP S2-Illum MC 10/100 CV=0.4 | time=  1.02s | IPM=  115 | Solved | ETA 14.0h
[  3.2% 208/6600] Direct S2-Illum MC 10/100 CV=0.4 | time=  9.97s | IPM=  413 | Solved | ETA 14.1h
[  3.2% 209/6600] CV-SDP S2-Illum MC 10/100 CV=0.5 | time=  1.00s | IPM=  112 | Solved | ETA 14.0h
[  3.2% 210/6600] Direct S2-Illum MC 10/100 CV=0.5 | time= 10.43s | IPM=  445 | Solved | ETA 14.1h
[  3.2% 211/6600] CV-SDP S2-Illum MC 10/100 CV=0.6 | time=  1.05s | IPM=  123 | Solved | ETA 14.1h
[  3.2% 212/6600] Direct S2-Illum MC 10/100 CV=0.6 | time=  6.41s | IPM=  278 | Solved | ETA 14.1h
[  3.2% 213/6600] CV-SDP S2-Illum MC 10/100 CV=0.7 | time=  1.04s | IPM=  126 | Solved | ETA 14.1h
[  3.2% 214/6600] Direct S2-Illum MC 10/100 CV=0.7 | time=  6.29s | IPM=  270 | Solved | ETA 14.1h
[  3.3% 215/6600] CV-SDP S2-Illum MC 10/100 CV=0.8 | time=  1.02s | IPM=  120 | Solved | ETA 14.0h
[  3.3% 216/6600] Direct S2-Illum MC 10/100 CV=0.8 | time=  6.09s | IPM=  257 | Solved | ETA 14.1h
[  3.3% 217/6600] CV-SDP S2-Illum MC 10/100 CV=0.9 | time=  1.05s | IPM=  128 | Solved | ETA 14.0h
[  3.3% 218/6600] Direct S2-Illum MC 10/100 CV=0.9 | time=  6.11s | IPM=  258 | Solved | ETA 14.1h
[  3.3% 219/6600] CV-SDP S2-Illum MC 10/100 CV=1.0 | time=  1.18s | IPM=  145 | Solved | ETA 14.0h
[  3.3% 220/6600] Direct S2-Illum MC 10/100 CV=1.0 | time=  5.80s | IPM=  239 | Solved | ETA 14.0h
[  3.3% 221/6600] CV-SDP S2-Illum MC 11/100 CV=0.0 | time=  2.72s | IPM=  359 | Solved | ETA 14.0h
[  3.4% 222/6600] Direct S2-Illum MC 11/100 CV=0.0 | time=  1.03s | IPM=   18 | Infeasible | ETA 14.0h
[  3.4% 223/6600] CV-SDP S2-Illum MC 11/100 CV=0.1 | time=  1.66s | IPM=  178 | Solved | ETA 13.9h
[  3.4% 224/6600] Direct S2-Illum MC 11/100 CV=0.1 | time= 13.77s | IPM=  578 | Solved | ETA 14.1h
[  3.4% 225/6600] CV-SDP S2-Illum MC 11/100 CV=0.2 | time=  1.73s | IPM=  175 | Solved | ETA 14.1h
[  3.4% 226/6600] Direct S2-Illum MC 11/100 CV=0.2 | time= 15.66s | IPM=  597 | Solved | ETA 14.2h
[  3.4% 227/6600] CV-SDP S2-Illum MC 11/100 CV=0.3 | time=  1.97s | IPM=  219 | Solved | ETA 14.2h
[  3.5% 228/6600] Direct S2-Illum MC 11/100 CV=0.3 | time= 17.12s | IPM=  712 | Solved | ETA 14.4h
[  3.5% 229/6600] CV-SDP S2-Illum MC 11/100 CV=0.4 | time=  2.00s | IPM=  222 | Solved | ETA 14.4h
[  3.5% 230/6600] Direct S2-Illum MC 11/100 CV=0.4 | time= 13.28s | IPM=  546 | Solved | ETA 14.5h
[  3.5% 231/6600] CV-SDP S2-Illum MC 11/100 CV=0.5 | time=  2.09s | IPM=  225 | Solved | ETA 14.5h
[  3.5% 232/6600] Direct S2-Illum MC 11/100 CV=0.5 | time= 13.74s | IPM=  552 | Solved | ETA 14.6h
[  3.5% 233/6600] CV-SDP S2-Illum MC 11/100 CV=0.6 | time=  2.17s | IPM=  246 | Solved | ETA 14.6h
[  3.5% 234/6600] Direct S2-Illum MC 11/100 CV=0.6 | time= 13.49s | IPM=  556 | Solved | ETA 14.7h
[  3.6% 235/6600] CV-SDP S2-Illum MC 11/100 CV=0.7 | time=  2.12s | IPM=  245 | Solved | ETA 14.7h
[  3.6% 236/6600] Direct S2-Illum MC 11/100 CV=0.7 | time= 13.18s | IPM=  542 | Solved | ETA 14.8h
[  3.6% 237/6600] CV-SDP S2-Illum MC 11/100 CV=0.8 | time=  2.53s | IPM=  304 | Solved | ETA 14.8h
[  3.6% 238/6600] Direct S2-Illum MC 11/100 CV=0.8 | time= 12.63s | IPM=  507 | Solved | ETA 14.9h
[  3.6% 239/6600] CV-SDP S2-Illum MC 11/100 CV=0.9 | time=  2.62s | IPM=  299 | Solved | ETA 14.9h
[  3.6% 240/6600] Direct S2-Illum MC 11/100 CV=0.9 | time= 13.14s | IPM=  489 | Solved | ETA 15.0h
[  3.7% 241/6600] CV-SDP S2-Illum MC 11/100 CV=1.0 | time=  2.52s | IPM=  283 | Solved | ETA 15.0h
[  3.7% 242/6600] Direct S2-Illum MC 11/100 CV=1.0 | time= 12.65s | IPM=  460 | Solved | ETA 15.1h
[  3.7% 243/6600] CV-SDP S2-Illum MC 12/100 CV=0.0 | time=  1.48s | IPM=  182 | Solved | ETA 15.1h
[  3.7% 244/6600] Direct S2-Illum MC 12/100 CV=0.0 | time=  1.53s | IPM=   35 | Infeasible | ETA 15.0h
[  3.7% 245/6600] CV-SDP S2-Illum MC 12/100 CV=0.1 | time=  0.91s | IPM=   92 | Solved | ETA 15.0h
[  3.7% 246/6600] Direct S2-Illum MC 12/100 CV=0.1 | time=  9.18s | IPM=  335 | Solved | ETA 15.1h
[  3.7% 247/6600] CV-SDP S2-Illum MC 12/100 CV=0.2 | time=  1.17s | IPM=  130 | Solved | ETA 15.0h
[  3.8% 248/6600] Direct S2-Illum MC 12/100 CV=0.2 | time=  8.73s | IPM=  339 | Solved | ETA 15.1h
[  3.8% 249/6600] CV-SDP S2-Illum MC 12/100 CV=0.3 | time=  1.03s | IPM=  115 | Solved | ETA 15.0h
[  3.8% 250/6600] Direct S2-Illum MC 12/100 CV=0.3 | time=  9.41s | IPM=  379 | Solved | ETA 15.1h
[  3.8% 251/6600] CV-SDP S2-Illum MC 12/100 CV=0.4 | time=  1.05s | IPM=  116 | Solved | ETA 15.0h
[  3.8% 252/6600] Direct S2-Illum MC 12/100 CV=0.4 | time=  6.17s | IPM=  246 | Solved | ETA 15.1h
[  3.8% 253/6600] CV-SDP S2-Illum MC 12/100 CV=0.5 | time=  1.02s | IPM=  112 | Solved | ETA 15.0h
[  3.8% 254/6600] Direct S2-Illum MC 12/100 CV=0.5 | time=  5.90s | IPM=  231 | Solved | ETA 15.0h
[  3.9% 255/6600] CV-SDP S2-Illum MC 12/100 CV=0.6 | time=  1.04s | IPM=  116 | Solved | ETA 15.0h
[  3.9% 256/6600] Direct S2-Illum MC 12/100 CV=0.6 | time=  5.92s | IPM=  232 | Solved | ETA 15.0h
[  3.9% 257/6600] CV-SDP S2-Illum MC 12/100 CV=0.7 | time=  1.03s | IPM=  115 | Solved | ETA 15.0h
[  3.9% 258/6600] Direct S2-Illum MC 12/100 CV=0.7 | time=  5.78s | IPM=  225 | Solved | ETA 15.0h
[  3.9% 259/6600] CV-SDP S2-Illum MC 12/100 CV=0.8 | time=  1.03s | IPM=  115 | Solved | ETA 14.9h
[  3.9% 260/6600] Direct S2-Illum MC 12/100 CV=0.8 | time=  5.56s | IPM=  212 | Solved | ETA 15.0h
[  4.0% 261/6600] CV-SDP S2-Illum MC 12/100 CV=0.9 | time=  1.03s | IPM=  115 | Solved | ETA 14.9h
[  4.0% 262/6600] Direct S2-Illum MC 12/100 CV=0.9 | time=  5.48s | IPM=  207 | Solved | ETA 14.9h
[  4.0% 263/6600] CV-SDP S2-Illum MC 12/100 CV=1.0 | time=  1.01s | IPM=  109 | Solved | ETA 14.9h
[  4.0% 264/6600] Direct S2-Illum MC 12/100 CV=1.0 | time=  5.36s | IPM=  197 | Solved | ETA 14.9h
[  4.0% 265/6600] CV-SDP S2-Illum MC 13/100 CV=0.0 | time=  1.44s | IPM=  184 | Solved | ETA 14.8h
[  4.0% 266/6600] Direct S2-Illum MC 13/100 CV=0.0 | time=  1.48s | IPM=   36 | Infeasible | ETA 14.8h
[  4.0% 267/6600] CV-SDP S2-Illum MC 13/100 CV=0.1 | time=  0.83s | IPM=   85 | Solved | ETA 14.8h
[  4.1% 268/6600] Direct S2-Illum MC 13/100 CV=0.1 | time=  8.16s | IPM=  306 | Solved | ETA 14.8h
[  4.1% 269/6600] CV-SDP S2-Illum MC 13/100 CV=0.2 | time=  1.07s | IPM=  114 | Solved | ETA 14.8h
[  4.1% 270/6600] Direct S2-Illum MC 13/100 CV=0.2 | time=  8.89s | IPM=  349 | Solved | ETA 14.8h
[  4.1% 271/6600] CV-SDP S2-Illum MC 13/100 CV=0.3 | time=  1.00s | IPM=  111 | Solved | ETA 14.8h
[  4.1% 272/6600] Direct S2-Illum MC 13/100 CV=0.3 | time=  9.86s | IPM=  405 | Solved | ETA 14.9h
[  4.1% 273/6600] CV-SDP S2-Illum MC 13/100 CV=0.4 | time=  1.06s | IPM=  118 | Solved | ETA 14.8h
[  4.2% 274/6600] Direct S2-Illum MC 13/100 CV=0.4 | time=  5.83s | IPM=  225 | Solved | ETA 14.8h
[  4.2% 275/6600] CV-SDP S2-Illum MC 13/100 CV=0.5 | time=  1.09s | IPM=  122 | Solved | ETA 14.8h
[  4.2% 276/6600] Direct S2-Illum MC 13/100 CV=0.5 | time=  5.84s | IPM=  225 | Solved | ETA 14.8h
[  4.2% 277/6600] CV-SDP S2-Illum MC 13/100 CV=0.6 | time=  1.09s | IPM=  123 | Solved | ETA 14.8h
[  4.2% 278/6600] Direct S2-Illum MC 13/100 CV=0.6 | time=  5.95s | IPM=  230 | Solved | ETA 14.8h
[  4.2% 279/6600] CV-SDP S2-Illum MC 13/100 CV=0.7 | time=  1.07s | IPM=  121 | Solved | ETA 14.7h
[  4.2% 280/6600] Direct S2-Illum MC 13/100 CV=0.7 | time=  5.53s | IPM=  215 | Solved | ETA 14.8h
[  4.3% 281/6600] CV-SDP S2-Illum MC 13/100 CV=0.8 | time=  1.03s | IPM=  125 | Solved | ETA 14.7h
[  4.3% 282/6600] Direct S2-Illum MC 13/100 CV=0.8 | time=  5.15s | IPM=  210 | Solved | ETA 14.7h
[  4.3% 283/6600] CV-SDP S2-Illum MC 13/100 CV=0.9 | time=  0.99s | IPM=  120 | Solved | ETA 14.7h
[  4.3% 284/6600] Direct S2-Illum MC 13/100 CV=0.9 | time=  5.03s | IPM=  201 | Solved | ETA 14.7h
[  4.3% 285/6600] CV-SDP S2-Illum MC 13/100 CV=1.0 | time=  0.95s | IPM=  112 | Solved | ETA 14.6h
[  4.3% 286/6600] Direct S2-Illum MC 13/100 CV=1.0 | time=  4.86s | IPM=  190 | Solved | ETA 14.7h
[  4.3% 287/6600] CV-SDP S2-Illum MC 14/100 CV=0.0 | time=  1.29s | IPM=  178 | Solved | ETA 14.6h
[  4.4% 288/6600] Direct S2-Illum MC 14/100 CV=0.0 | time=  1.02s | IPM=   18 | Infeasible | ETA 14.6h
[  4.4% 289/6600] CV-SDP S2-Illum MC 14/100 CV=0.1 | time=  0.97s | IPM=  115 | Solved | ETA 14.5h
[  4.4% 290/6600] Direct S2-Illum MC 14/100 CV=0.1 | time=  7.86s | IPM=  320 | Solved | ETA 14.6h
[  4.4% 291/6600] CV-SDP S2-Illum MC 14/100 CV=0.2 | time=  0.80s | IPM=   91 | Solved | ETA 14.5h
[  4.4% 292/6600] Direct S2-Illum MC 14/100 CV=0.2 | time=  8.45s | IPM=  360 | Solved | ETA 14.6h
[  4.4% 293/6600] CV-SDP S2-Illum MC 14/100 CV=0.3 | time=  0.92s | IPM=  108 | Solved | ETA 14.5h
[  4.5% 294/6600] Direct S2-Illum MC 14/100 CV=0.3 | time=  8.80s | IPM=  380 | Solved | ETA 14.6h
[  4.5% 295/6600] CV-SDP S2-Illum MC 14/100 CV=0.4 | time=  0.90s | IPM=  105 | Solved | ETA 14.6h
[  4.5% 296/6600] Direct S2-Illum MC 14/100 CV=0.4 | time=  5.32s | IPM=  220 | Solved | ETA 14.6h
[  4.5% 297/6600] CV-SDP S2-Illum MC 14/100 CV=0.5 | time=  0.93s | IPM=  110 | Solved | ETA 14.5h
[  4.5% 298/6600] Direct S2-Illum MC 14/100 CV=0.5 | time=  5.47s | IPM=  230 | Solved | ETA 14.5h
[  4.5% 299/6600] CV-SDP S2-Illum MC 14/100 CV=0.6 | time=  0.94s | IPM=  114 | Solved | ETA 14.5h
[  4.5% 300/6600] Direct S2-Illum MC 14/100 CV=0.6 | time=  5.46s | IPM=  230 | Solved | ETA 14.5h
[  4.6% 301/6600] CV-SDP S2-Illum MC 14/100 CV=0.7 | time=  0.95s | IPM=  113 | Solved | ETA 14.5h
[  4.6% 302/6600] Direct S2-Illum MC 14/100 CV=0.7 | time=  5.43s | IPM=  225 | Solved | ETA 14.5h
[  4.6% 303/6600] CV-SDP S2-Illum MC 14/100 CV=0.8 | time=  1.16s | IPM=  147 | Solved | ETA 14.4h
[  4.6% 304/6600] Direct S2-Illum MC 14/100 CV=0.8 | time=  5.30s | IPM=  217 | Solved | ETA 14.5h
[  4.6% 305/6600] CV-SDP S2-Illum MC 14/100 CV=0.9 | time=  1.14s | IPM=  142 | Solved | ETA 14.4h
[  4.6% 306/6600] Direct S2-Illum MC 14/100 CV=0.9 | time=  5.09s | IPM=  206 | Solved | ETA 14.4h
[  4.7% 307/6600] CV-SDP S2-Illum MC 14/100 CV=1.0 | time=  1.13s | IPM=  141 | Solved | ETA 14.4h
[  4.7% 308/6600] Direct S2-Illum MC 14/100 CV=1.0 | time=  5.22s | IPM=  196 | Solved | ETA 14.4h
[  4.7% 309/6600] CV-SDP S2-Illum MC 15/100 CV=0.0 | time=  1.36s | IPM=  174 | Solved | ETA 14.4h
[  4.7% 310/6600] Direct S2-Illum MC 15/100 CV=0.0 | time=  1.36s | IPM=   35 | Infeasible | ETA 14.3h
[  4.7% 311/6600] CV-SDP S2-Illum MC 15/100 CV=0.1 | time=  0.79s | IPM=   86 | Solved | ETA 14.3h
[  4.7% 312/6600] Direct S2-Illum MC 15/100 CV=0.1 | time=  7.98s | IPM=  326 | Solved | ETA 14.3h
[  4.7% 313/6600] CV-SDP S2-Illum MC 15/100 CV=0.2 | time=  0.92s | IPM=  108 | Solved | ETA 14.3h
[  4.8% 314/6600] Direct S2-Illum MC 15/100 CV=0.2 | time=  8.35s | IPM=  348 | Solved | ETA 14.3h
[  4.8% 315/6600] CV-SDP S2-Illum MC 15/100 CV=0.3 | time=  0.97s | IPM=  116 | Solved | ETA 14.3h
[  4.8% 316/6600] Direct S2-Illum MC 15/100 CV=0.3 | time=  5.65s | IPM=  237 | Solved | ETA 14.3h
[  4.8% 317/6600] CV-SDP S2-Illum MC 15/100 CV=0.4 | time=  0.98s | IPM=  115 | Solved | ETA 14.3h
[  4.8% 318/6600] Direct S2-Illum MC 15/100 CV=0.4 | time=  5.50s | IPM=  230 | Solved | ETA 14.3h
[  4.8% 319/6600] CV-SDP S2-Illum MC 15/100 CV=0.5 | time=  0.95s | IPM=  115 | Solved | ETA 14.3h
[  4.8% 320/6600] Direct S2-Illum MC 15/100 CV=0.5 | time=  5.48s | IPM=  229 | Solved | ETA 14.3h
[  4.9% 321/6600] CV-SDP S2-Illum MC 15/100 CV=0.6 | time=  0.98s | IPM=  118 | Solved | ETA 14.2h
[  4.9% 322/6600] Direct S2-Illum MC 15/100 CV=0.6 | time=  5.54s | IPM=  230 | Solved | ETA 14.3h
[  4.9% 323/6600] CV-SDP S2-Illum MC 15/100 CV=0.7 | time=  0.94s | IPM=  112 | Solved | ETA 14.2h
[  4.9% 324/6600] Direct S2-Illum MC 15/100 CV=0.7 | time=  5.42s | IPM=  225 | Solved | ETA 14.2h
[  4.9% 325/6600] CV-SDP S2-Illum MC 15/100 CV=0.8 | time=  0.94s | IPM=  110 | Solved | ETA 14.2h
[  4.9% 326/6600] Direct S2-Illum MC 15/100 CV=0.8 | time=  5.20s | IPM=  211 | Solved | ETA 14.2h
[  5.0% 327/6600] CV-SDP S2-Illum MC 15/100 CV=0.9 | time=  0.93s | IPM=  108 | Solved | ETA 14.2h
[  5.0% 328/6600] Direct S2-Illum MC 15/100 CV=0.9 | time=  5.30s | IPM=  215 | Solved | ETA 14.2h
[  5.0% 329/6600] CV-SDP S2-Illum MC 15/100 CV=1.0 | time=  0.89s | IPM=  102 | Solved | ETA 14.1h
[  5.0% 330/6600] Direct S2-Illum MC 15/100 CV=1.0 | time=  4.93s | IPM=  194 | Solved | ETA 14.2h
[  5.0% 331/6600] CV-SDP S2-Illum MC 16/100 CV=0.0 | time=  1.58s | IPM=  225 | Solved | ETA 14.1h
[  5.0% 332/6600] Direct S2-Illum MC 16/100 CV=0.0 | time=  1.39s | IPM=   37 | Infeasible | ETA 14.1h
[  5.0% 333/6600] CV-SDP S2-Illum MC 16/100 CV=0.1 | time=  0.97s | IPM=  115 | Solved | ETA 14.1h
[  5.1% 334/6600] Direct S2-Illum MC 16/100 CV=0.1 | time=  8.26s | IPM=  338 | Solved | ETA 14.1h
[  5.1% 335/6600] CV-SDP S2-Illum MC 16/100 CV=0.2 | time=  1.03s | IPM=  127 | Solved | ETA 14.1h
[  5.1% 336/6600] Direct S2-Illum MC 16/100 CV=0.2 | time=  8.44s | IPM=  355 | Solved | ETA 14.1h
[  5.1% 337/6600] CV-SDP S2-Illum MC 16/100 CV=0.3 | time=  0.99s | IPM=  117 | Solved | ETA 14.1h
[  5.1% 338/6600] Direct S2-Illum MC 16/100 CV=0.3 | time=  9.07s | IPM=  391 | Solved | ETA 14.1h
[  5.1% 339/6600] CV-SDP S2-Illum MC 16/100 CV=0.4 | time=  0.98s | IPM=  117 | Solved | ETA 14.1h
[  5.2% 340/6600] Direct S2-Illum MC 16/100 CV=0.4 | time=  8.13s | IPM=  335 | Solved | ETA 14.1h
[  5.2% 341/6600] CV-SDP S2-Illum MC 16/100 CV=0.5 | time=  0.92s | IPM=  107 | Solved | ETA 14.1h
[  5.2% 342/6600] Direct S2-Illum MC 16/100 CV=0.5 | time=  5.52s | IPM=  231 | Solved | ETA 14.1h
[  5.2% 343/6600] CV-SDP S2-Illum MC 16/100 CV=0.6 | time=  0.98s | IPM=  107 | Solved | ETA 14.1h
[  5.2% 344/6600] Direct S2-Illum MC 16/100 CV=0.6 | time=  5.92s | IPM=  230 | Solved | ETA 14.1h
[  5.2% 345/6600] CV-SDP S2-Illum MC 16/100 CV=0.7 | time=  0.98s | IPM=  107 | Solved | ETA 14.1h
[  5.2% 346/6600] Direct S2-Illum MC 16/100 CV=0.7 | time=  5.63s | IPM=  215 | Solved | ETA 14.1h
[  5.3% 347/6600] CV-SDP S2-Illum MC 16/100 CV=0.8 | time=  1.01s | IPM=  114 | Solved | ETA 14.0h
[  5.3% 348/6600] Direct S2-Illum MC 16/100 CV=0.8 | time=  5.56s | IPM=  211 | Solved | ETA 14.1h
[  5.3% 349/6600] CV-SDP S2-Illum MC 16/100 CV=0.9 | time=  1.07s | IPM=  122 | Solved | ETA 14.0h
[  5.3% 350/6600] Direct S2-Illum MC 16/100 CV=0.9 | time=  5.34s | IPM=  201 | Solved | ETA 14.0h
[  5.3% 351/6600] CV-SDP S2-Illum MC 16/100 CV=1.0 | time=  1.02s | IPM=  114 | Solved | ETA 14.0h
[  5.3% 352/6600] Direct S2-Illum MC 16/100 CV=1.0 | time=  5.17s | IPM=  190 | Solved | ETA 14.0h
[  5.3% 353/6600] CV-SDP S2-Illum MC 17/100 CV=0.0 | time=  1.44s | IPM=  178 | Solved | ETA 14.0h
[  5.4% 354/6600] Direct S2-Illum MC 17/100 CV=0.0 | time=  1.21s | IPM=   20 | Infeasible | ETA 14.0h
[  5.4% 355/6600] CV-SDP S2-Illum MC 17/100 CV=0.1 | time=  0.93s | IPM=   95 | Solved | ETA 13.9h
[  5.4% 356/6600] Direct S2-Illum MC 17/100 CV=0.1 | time=  8.79s | IPM=  319 | Solved | ETA 14.0h
[  5.4% 357/6600] CV-SDP S2-Illum MC 17/100 CV=0.2 | time=  0.93s | IPM=   96 | Solved | ETA 13.9h
[  5.4% 358/6600] Direct S2-Illum MC 17/100 CV=0.2 | time=  9.62s | IPM=  361 | Solved | ETA 14.0h
[  5.4% 359/6600] CV-SDP S2-Illum MC 17/100 CV=0.3 | time=  1.11s | IPM=  124 | Solved | ETA 14.0h
[  5.5% 360/6600] Direct S2-Illum MC 17/100 CV=0.3 | time=  9.51s | IPM=  360 | Solved | ETA 14.0h
[  5.5% 361/6600] CV-SDP S2-Illum MC 17/100 CV=0.4 | time=  1.08s | IPM=  120 | Solved | ETA 14.0h
[  5.5% 362/6600] Direct S2-Illum MC 17/100 CV=0.4 | time=  5.63s | IPM=  213 | Solved | ETA 14.0h
[  5.5% 363/6600] CV-SDP S2-Illum MC 17/100 CV=0.5 | time=  1.04s | IPM=  120 | Solved | ETA 14.0h
[  5.5% 364/6600] Direct S2-Illum MC 17/100 CV=0.5 | time=  5.66s | IPM=  221 | Solved | ETA 14.0h
[  5.5% 365/6600] CV-SDP S2-Illum MC 17/100 CV=0.6 | time=  1.09s | IPM=  130 | Solved | ETA 13.9h
[  5.5% 366/6600] Direct S2-Illum MC 17/100 CV=0.6 | time=  5.79s | IPM=  230 | Solved | ETA 14.0h
[  5.6% 367/6600] CV-SDP S2-Illum MC 17/100 CV=0.7 | time=  1.07s | IPM=  122 | Solved | ETA 13.9h
[  5.6% 368/6600] Direct S2-Illum MC 17/100 CV=0.7 | time=  5.54s | IPM=  216 | Solved | ETA 13.9h
[  5.6% 369/6600] CV-SDP S2-Illum MC 17/100 CV=0.8 | time=  1.06s | IPM=  125 | Solved | ETA 13.9h
[  5.6% 370/6600] Direct S2-Illum MC 17/100 CV=0.8 | time=  5.49s | IPM=  212 | Solved | ETA 13.9h
[  5.6% 371/6600] CV-SDP S2-Illum MC 17/100 CV=0.9 | time=  1.03s | IPM=  117 | Solved | ETA 13.9h
[  5.6% 372/6600] Direct S2-Illum MC 17/100 CV=0.9 | time=  5.35s | IPM=  205 | Solved | ETA 13.9h
[  5.7% 373/6600] CV-SDP S2-Illum MC 17/100 CV=1.0 | time=  0.95s | IPM=  105 | Solved | ETA 13.9h
[  5.7% 374/6600] Direct S2-Illum MC 17/100 CV=1.0 | time=  5.14s | IPM=  191 | Solved | ETA 13.9h
[  5.7% 375/6600] CV-SDP S2-Illum MC 18/100 CV=0.0 | time=  1.43s | IPM=  187 | Solved | ETA 13.8h
[  5.7% 376/6600] Direct S2-Illum MC 18/100 CV=0.0 | time=  1.11s | IPM=   20 | Infeasible | ETA 13.8h
[  5.7% 377/6600] CV-SDP S2-Illum MC 18/100 CV=0.1 | time=  0.99s | IPM=  112 | Solved | ETA 13.8h
[  5.7% 378/6600] Direct S2-Illum MC 18/100 CV=0.1 | time=  8.32s | IPM=  323 | Solved | ETA 13.8h
[  5.7% 379/6600] CV-SDP S2-Illum MC 18/100 CV=0.2 | time=  1.00s | IPM=  112 | Solved | ETA 13.8h
[  5.8% 380/6600] Direct S2-Illum MC 18/100 CV=0.2 | time=  8.90s | IPM=  354 | Solved | ETA 13.8h
[  5.8% 381/6600] CV-SDP S2-Illum MC 18/100 CV=0.3 | time=  1.00s | IPM=  112 | Solved | ETA 13.8h
[  5.8% 382/6600] Direct S2-Illum MC 18/100 CV=0.3 | time=  9.57s | IPM=  363 | Solved | ETA 13.9h
[  5.8% 383/6600] CV-SDP S2-Illum MC 18/100 CV=0.4 | time=  1.04s | IPM=  117 | Solved | ETA 13.8h
[  5.8% 384/6600] Direct S2-Illum MC 18/100 CV=0.4 | time=  8.86s | IPM=  346 | Solved | ETA 13.9h
[  5.8% 385/6600] CV-SDP S2-Illum MC 18/100 CV=0.5 | time=  1.04s | IPM=  111 | Solved | ETA 13.8h
[  5.8% 386/6600] Direct S2-Illum MC 18/100 CV=0.5 | time=  6.21s | IPM=  231 | Solved | ETA 13.9h
[  5.9% 387/6600] CV-SDP S2-Illum MC 18/100 CV=0.6 | time=  1.07s | IPM=  116 | Solved | ETA 13.8h
[  5.9% 388/6600] Direct S2-Illum MC 18/100 CV=0.6 | time=  6.18s | IPM=  230 | Solved | ETA 13.8h
[  5.9% 389/6600] CV-SDP S2-Illum MC 18/100 CV=0.7 | time=  1.09s | IPM=  118 | Solved | ETA 13.8h
[  5.9% 390/6600] Direct S2-Illum MC 18/100 CV=0.7 | time=  6.02s | IPM=  220 | Solved | ETA 13.8h
[  5.9% 391/6600] CV-SDP S2-Illum MC 18/100 CV=0.8 | time=  1.06s | IPM=  117 | Solved | ETA 13.8h
[  5.9% 392/6600] Direct S2-Illum MC 18/100 CV=0.8 | time=  5.66s | IPM=  211 | Solved | ETA 13.8h
